year,rank,title,publisher,platforms,mc_score,gr_score,seed_source,source_status,candidate_source,acquisition_lane,offline_strategy,notes
2000,1,Tony Hawk's Pro Skater 2,Activision,PS1,98/100,94.75%,https://en.wikipedia.org/wiki/2000_in_video_games,matched-prior-verified-page-visible-private,https://www.myabandonware.com/game/tony-hawk-s-pro-skater-2-a2e,private-classic-sports,Wine/Windows VM; Start first skate session offline,Matched prior sweep evidence: Visible download parsed: 490 MB
2000,2,Perfect Dark,Nintendo,N64,97/100,94.55%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,3,NFL 2K1,Sega,DC,97/100,94.5%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,4,Metal Gear Solid (Metal Gear: Ghost Babel),Konami,GBC,— N/a,95.61%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,5,Baldur's Gate II: Shadows of Amn,Interplay Entertainment,WIN,95/100,93.97%,https://en.wikipedia.org/wiki/2000_in_video_games,pc-classic-source-probe-needed,try MyAbandonware/direct official patches/Internet Archive metadata only; verify visible download before acquisition,private-classic-candidate,"If a full-game download is visible, cache one selected file privately and smoke under DOSBox/Wine with network blocked.",Top-10 seed from Wikipedia review-score table.
2000,6,The Legend of Zelda: Majora's Mask,Nintendo,N64,95/100,91.95%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,7,Resident Evil – Code: Veronica,Capcom,DC,94/100,93.79%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,8,Final Fantasy IX,Square,PS1,94/100,92.72%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,9,Jet Set Radio,Sega,DC,94/100,91.9%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
2000,10,Tony Hawk's Pro Skater,Crave Entertainment,DC,— N/a,94%,https://en.wikipedia.org/wiki/2000_in_video_games,console-title-private-media-only,owned physical media/ROM dump only; no public ROM downloads,private-emulator-vault-only,Only evaluate if Dylan supplies private dumps; keep out of Git/public catalog.,Top-10 seed from Wikipedia review-score table.
